### var1 :  abs(Probe_eta) 
### var2 :  Probe_pt 
  +0.000	  +0.900	 +10.000	 +15.000	0.082	0.001	0.108	0.001	0.083	0.083	0.108	0.108
  +0.900	  +1.200	 +10.000	 +15.000	0.075	0.002	0.092	0.002	0.075	0.075	0.092	0.092
  +1.200	  +2.100	 +10.000	 +15.000	0.030	0.001	0.038	0.001	0.030	0.030	0.038	0.038
  +2.100	  +2.500	 +10.000	 +15.000	0.024	0.001	0.022	0.001	0.024	0.024	0.022	0.022
  +0.000	  +0.900	 +15.000	 +20.000	0.288	0.001	0.341	0.001	0.289	0.289	0.341	0.341
  +0.900	  +1.200	 +15.000	 +20.000	0.261	0.002	0.300	0.002	0.260	0.261	0.300	0.300
  +1.200	  +2.100	 +15.000	 +20.000	0.160	0.001	0.195	0.001	0.160	0.160	0.195	0.195
  +2.100	  +2.500	 +15.000	 +20.000	0.125	0.001	0.124	0.001	0.123	0.125	0.124	0.124
  +0.000	  +0.900	 +20.000	 +25.000	0.401	0.001	0.462	0.001	0.400	0.400	0.462	0.462
  +0.900	  +1.200	 +20.000	 +25.000	0.386	0.001	0.444	0.001	0.387	0.387	0.444	0.444
  +1.200	  +2.100	 +20.000	 +25.000	0.269	0.001	0.327	0.001	0.267	0.270	0.327	0.327
  +2.100	  +2.500	 +20.000	 +25.000	0.221	0.001	0.230	0.002	0.217	0.221	0.230	0.230
  +0.000	  +0.900	 +25.000	 +30.000	0.450	0.001	0.512	0.001	0.448	0.450	0.512	0.512
  +0.900	  +1.200	 +25.000	 +30.000	0.456	0.001	0.515	0.001	0.453	0.458	0.515	0.515
  +1.200	  +2.100	 +25.000	 +30.000	0.351	0.001	0.411	0.001	0.339	0.346	0.411	0.411
  +2.100	  +2.500	 +25.000	 +30.000	0.296	0.001	0.308	0.001	0.290	0.300	0.308	0.308
  +0.000	  +0.900	 +30.000	 +35.000	0.467	0.001	0.522	0.001	0.466	0.466	0.522	0.522
  +0.900	  +1.200	 +30.000	 +35.000	0.478	0.001	0.536	0.001	0.477	0.477	0.536	0.536
  +1.200	  +2.100	 +30.000	 +35.000	0.361	0.001	0.444	0.001	0.368	0.366	0.444	0.444
  +2.100	  +2.500	 +30.000	 +35.000	0.332	0.001	0.353	0.001	0.320	0.326	0.353	0.353
  +0.000	  +0.900	 +35.000	 +40.000	0.505	0.001	0.557	0.001	0.505	0.505	0.557	0.557
  +0.900	  +1.200	 +35.000	 +40.000	0.505	0.001	0.558	0.001	0.505	0.505	0.558	0.558
  +1.200	  +2.100	 +35.000	 +40.000	0.401	0.001	0.477	0.001	0.401	0.418	0.477	0.477
  +2.100	  +2.500	 +35.000	 +40.000	0.351	0.001	0.383	0.001	0.343	0.345	0.383	0.383
  +0.000	  +0.900	 +40.000	 +45.000	0.533	0.001	0.586	0.001	0.533	0.533	0.586	0.586
  +0.900	  +1.200	 +40.000	 +45.000	0.533	0.001	0.581	0.001	0.533	0.533	0.581	0.581
  +1.200	  +2.100	 +40.000	 +45.000	0.436	0.001	0.514	0.001	0.435	0.435	0.514	0.514
  +2.100	  +2.500	 +40.000	 +45.000	0.376	0.001	0.410	0.001	0.369	0.370	0.410	0.410
  +0.000	  +0.900	 +45.000	 +60.000	0.562	0.001	0.615	0.001	0.562	0.563	0.615	0.615
  +0.900	  +1.200	 +45.000	 +60.000	0.537	0.001	0.590	0.001	0.541	0.539	0.590	0.590
  +1.200	  +2.100	 +45.000	 +60.000	0.458	0.001	0.536	0.001	0.457	0.456	0.536	0.536
  +2.100	  +2.500	 +45.000	 +60.000	0.392	0.001	0.442	0.001	0.382	0.394	0.442	0.442
  +0.000	  +0.900	 +60.000	 +80.000	0.598	0.001	0.657	0.001	0.598	0.579	0.657	0.657
  +0.900	  +1.200	 +60.000	 +80.000	0.539	0.002	0.589	0.002	0.539	0.541	0.589	0.589
  +1.200	  +2.100	 +60.000	 +80.000	0.485	0.002	0.564	0.001	0.483	0.486	0.564	0.564
  +2.100	  +2.500	 +60.000	 +80.000	0.443	0.003	0.488	0.003	0.415	0.464	0.488	0.488
  +0.000	  +0.900	 +80.000	+120.000	0.638	0.002	0.690	0.001	0.634	0.635	0.690	0.690
  +0.900	  +1.200	 +80.000	+120.000	0.553	0.003	0.588	0.003	0.551	0.553	0.588	0.588
  +1.200	  +2.100	 +80.000	+120.000	0.523	0.002	0.591	0.002	0.522	0.520	0.591	0.591
  +2.100	  +2.500	 +80.000	+120.000	0.475	0.005	0.535	0.004	0.460	0.499	0.535	0.535
