setting File type to List/Filelist_VBSWWH_OS2016APV.list
setting File list to VBSWWH_OS2016APV
setting File version to VBSWWH_OS2016APV
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_OS_VBSCuts_TuneCP5_RunIISummer20UL16APV-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_OS_VBSCuts_TuneCP5_RunIISummer20UL16APV-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSWWH_OS2016APV
CHECK_isData   0
VBSWWH_OS2016APV   18446744073709551615
setting year to : 20160   0   0   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000552026
Input Year : VBSWWH_OS2016APV
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 64.0169
weighted_number_flag                            : 63.6531
weighted_number_beforetrigger                            : 63.6531
weighted_number_leptonptcut0                     : 11.1774
weighted_number_leptonptcut1                     : 13.7417
weighted_number_leptonptcut2                     : 12.6545
weighted_number_fatbtag_t                        : 7.18254
weighted_number_WZjet                            : 2.23098
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.819047
weighted_number_ST                               : 0.754122
weighted_number_SameWZ                           : 0.750644
weighted_number_pe                               : 0.155314
weighted_number_me                               : 0.151212
weighted_number_pm                               : 0.226986
weighted_number_mm                               : 0.22061
weighted_error_total                             : 0.205254
weighted_error_flag                             : 0.204632
weighted_error_beforetrigger                             : 0.204632
weighted_error_leptonptcut0                      : 0.0829431
weighted_error_leptonptcut1                      : 0.0956643
weighted_error_leptonptcut2                      : 0.0882739
weighted_error_fatbtag_t                         : 0.0673377
weighted_error_WZjet                              : 0.0379423
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.0224421
weighted_error_ST                                : 0.021583
weighted_error_SameWZ                            : 0.0215358
weighted_error_pe                                : 0.00942117
weighted_error_me                                : 0.00934803
weighted_error_pm                                : 0.0121094
weighted_error_mm                                : 0.0119602

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
