setting File type to List/Filelist_VBSZZH2018.list
setting File list to VBSZZH2018
setting File version to VBSZZH2018
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSZZH_VBSCuts_TuneCP5_RunIISummer20UL18-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSZZH_VBSCuts_TuneCP5_RunIISummer20UL18-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSZZH2018
CHECK_isData   0
VBSZZH2018   6
setting year to : 2018   0   0   1
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000675804
Input Year : VBSZZH2018
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 67.7455
weighted_number_flag                            : 67.3098
weighted_number_beforetrigger                            : 67.3098
weighted_number_leptonptcut0                     : 2.29255
weighted_number_leptonptcut1                     : 3.43212
weighted_number_leptonptcut2                     : 3.20531
weighted_number_fatbtag_t                        : 1.32662
weighted_number_WZjet                            : 0.389292
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.247241
weighted_number_ST                               : 0.215203
weighted_number_SameWZ                           : 0.214211
weighted_number_pe                               : 0.0556431
weighted_number_me                               : 0.0448414
weighted_number_pm                               : 0.0536378
weighted_number_mm                               : 0.0610808
weighted_error_total                             : 0.226482
weighted_error_flag                             : 0.225743
weighted_error_beforetrigger                             : 0.225743
weighted_error_leptonptcut0                      : 0.0400695
weighted_error_leptonptcut1                      : 0.0506751
weighted_error_leptonptcut2                      : 0.0474004
weighted_error_fatbtag_t                         : 0.0305088
weighted_error_WZjet                              : 0.0165041
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.0131476
weighted_error_ST                                : 0.0123257
weighted_error_SameWZ                            : 0.0122856
weighted_error_pe                                : 0.00636363
weighted_error_me                                : 0.00524815
weighted_error_pm                                : 0.00628527
weighted_error_mm                                : 0.00666173

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
