setting File type to List/Filelist_VBSWWH_SS2016APV.list
setting File list to VBSWWH_SS2016APV
setting File version to VBSWWH_SS2016APV
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_SS_VBSCuts_TuneCP5_RunIISummer20UL16APV-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_SS_VBSCuts_TuneCP5_RunIISummer20UL16APV-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSWWH_SS2016APV
CHECK_isData   0
VBSWWH_SS2016APV   18446744073709551615
setting year to : 20160   0   0   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000297875
Input Year : VBSWWH_SS2016APV
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 29.0448
weighted_number_flag                            : 28.8378
weighted_number_beforetrigger                            : 28.8378
weighted_number_leptonptcut0                     : 5.27498
weighted_number_leptonptcut1                     : 6.47026
weighted_number_leptonptcut2                     : 5.95789
weighted_number_fatbtag_t                        : 3.63273
weighted_number_WZjet                            : 1.20911
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.556102
weighted_number_ST                               : 0.520721
weighted_number_SameWZ                           : 0.518357
weighted_number_pe                               : 0.0317741
weighted_number_me                               : 0.178328
weighted_number_pm                               : 0.0457732
weighted_number_mm                               : 0.264846
weighted_error_total                             : 0.0932159
weighted_error_flag                             : 0.0928825
weighted_error_beforetrigger                             : 0.0928825
weighted_error_leptonptcut0                      : 0.0382691
weighted_error_leptonptcut1                      : 0.0440674
weighted_error_leptonptcut2                      : 0.0406555
weighted_error_fatbtag_t                         : 0.031809
weighted_error_WZjet                              : 0.0184133
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.0124449
weighted_error_ST                                : 0.0120249
weighted_error_SameWZ                            : 0.0119988
weighted_error_pe                                : 0.00291005
weighted_error_me                                : 0.00675604
weighted_error_pm                                : 0.00367734
weighted_error_mm                                : 0.00877284

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
