setting File type to List/Filelist_VBSWWH_OS2018.list
setting File list to VBSWWH_OS2018
setting File version to VBSWWH_OS2018
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_OS_VBSCuts_TuneCP5_RunIISummer20UL18-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_OS_VBSCuts_TuneCP5_RunIISummer20UL18-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSWWH_OS2018
CHECK_isData   0
VBSWWH_OS2018   9
setting year to : 2018   0   0   1
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.00168832
Input Year : VBSWWH_OS2018
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 169.252
weighted_number_flag                            : 168.346
weighted_number_beforetrigger                            : 168.346
weighted_number_leptonptcut0                     : 31.2581
weighted_number_leptonptcut1                     : 37.327
weighted_number_leptonptcut2                     : 34.9777
weighted_number_fatbtag_t                        : 19.705
weighted_number_WZjet                            : 6.04529
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 2.45689
weighted_number_ST                               : 2.25008
weighted_number_SameWZ                           : 2.24258
weighted_number_pe                               : 0.489377
weighted_number_me                               : 0.441015
weighted_number_pm                               : 0.664024
weighted_number_mm                               : 0.655659
weighted_error_total                             : 0.538848
weighted_error_flag                             : 0.537408
weighted_error_beforetrigger                             : 0.537408
weighted_error_leptonptcut0                      : 0.224291
weighted_error_leptonptcut1                      : 0.252894
weighted_error_leptonptcut2                      : 0.237328
weighted_error_fatbtag_t                         : 0.178255
weighted_error_WZjet                              : 0.0989096
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.063066
weighted_error_ST                                : 0.0603508
weighted_error_SameWZ                            : 0.0602329
weighted_error_pe                                : 0.0272457
weighted_error_me                                : 0.0260713
weighted_error_pm                                : 0.0333702
weighted_error_mm                                : 0.0332657

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
