setting File type to List/Filelist_VBSWZH2016APV.list
setting File list to VBSWZH2016APV
setting File version to VBSWZH2016APV
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWZH_VBSCuts_TuneCP5_RunIISummer20UL16APV-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWZH_VBSCuts_TuneCP5_RunIISummer20UL16APV-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSWZH2016APV
CHECK_isData   0
VBSWZH2016APV   18446744073709551615
setting year to : 20160   0   0   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000319542
Input Year : VBSWZH2016APV
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 31.0989
weighted_number_flag                            : 30.9319
weighted_number_beforetrigger                            : 30.9319
weighted_number_leptonptcut0                     : 3.67339
weighted_number_leptonptcut1                     : 4.65063
weighted_number_leptonptcut2                     : 4.27534
weighted_number_fatbtag_t                        : 2.29466
weighted_number_WZjet                            : 0.672811
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.315921
weighted_number_ST                               : 0.289959
weighted_number_SameWZ                           : 0.287824
weighted_number_pe                               : 0.0348561
weighted_number_me                               : 0.0746162
weighted_number_pm                               : 0.0603805
weighted_number_mm                               : 0.120106
weighted_error_total                             : 0.0998245
weighted_error_flag                             : 0.0995604
weighted_error_beforetrigger                             : 0.0995604
weighted_error_leptonptcut0                      : 0.0329813
weighted_error_leptonptcut1                      : 0.0386218
weighted_error_leptonptcut2                      : 0.0355732
weighted_error_fatbtag_t                         : 0.0261218
weighted_error_WZjet                              : 0.0141643
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.00969226
weighted_error_ST                                : 0.00929334
weighted_error_SameWZ                            : 0.0092581
weighted_error_pe                                : 0.00304977
weighted_error_me                                : 0.004535
weighted_error_pm                                : 0.00433641
weighted_error_mm                                : 0.00613958

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
