setting File type to List/Filelist_VBSWWH_OS2016.list
setting File list to VBSWWH_OS2016
setting File version to VBSWWH_OS2016
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_OS_VBSCuts_TuneCP5_RunIISummer20UL16-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_OS_VBSCuts_TuneCP5_RunIISummer20UL16-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSWWH_OS2016
CHECK_isData   0
VBSWWH_OS2016   18446744073709551615
setting year to : 2016   1   0   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000475387
Input Year : VBSWWH_OS2016
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 45.2681
weighted_number_flag                            : 45.0299
weighted_number_beforetrigger                            : 45.0299
weighted_number_leptonptcut0                     : 8.02832
weighted_number_leptonptcut1                     : 9.89657
weighted_number_leptonptcut2                     : 9.15082
weighted_number_fatbtag_t                        : 5.17307
weighted_number_WZjet                            : 1.66016
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.630887
weighted_number_ST                               : 0.573931
weighted_number_SameWZ                           : 0.568484
weighted_number_pe                               : 0.112647
weighted_number_me                               : 0.10969
weighted_number_pm                               : 0.170672
weighted_number_mm                               : 0.180921
weighted_error_total                             : 0.145989
weighted_error_flag                             : 0.145597
weighted_error_beforetrigger                             : 0.145597
weighted_error_leptonptcut0                      : 0.0593038
weighted_error_leptonptcut1                      : 0.0683041
weighted_error_leptonptcut2                      : 0.0633108
weighted_error_fatbtag_t                         : 0.04773
weighted_error_WZjet                              : 0.0271078
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.0165549
weighted_error_ST                                : 0.0157817
weighted_error_SameWZ                            : 0.0157064
weighted_error_pe                                : 0.00676226
weighted_error_me                                : 0.00664402
weighted_error_pm                                : 0.00877822
weighted_error_mm                                : 0.00906285

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
