setting File type to List/Filelist_VBSWZH2016.list
setting File list to VBSWZH2016
setting File version to VBSWZH2016
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWZH_VBSCuts_TuneCP5_RunIISummer20UL16-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWZH_VBSCuts_TuneCP5_RunIISummer20UL16-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSWZH2016
CHECK_isData   0
VBSWZH2016   18446744073709551615
setting year to : 2016   1   0   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.00027518
Input Year : VBSWZH2016
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 26.0516
weighted_number_flag                            : 0
weighted_number_beforetrigger                            : 0
weighted_number_leptonptcut0                     : 25.9014
weighted_number_leptonptcut1                     : 3.90925
weighted_number_leptonptcut2                     : 3.66202
weighted_number_fatbtag_t                        : 2.2732
weighted_number_WZjet                            : 0.683589
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.321214
weighted_number_ST                               : 0.292739
weighted_number_SameWZ                           : 0.290325
weighted_number_pe                               : 0.0406956
weighted_number_me                               : 0.0746248
weighted_number_pm                               : 0.061857
weighted_number_mm                               : 0.115561
weighted_error_total                             : 0.0836872
weighted_error_flag                             : 0
weighted_error_beforetrigger                             : 0
weighted_error_leptonptcut0                      : 0.0834443
weighted_error_leptonptcut1                      : 0.0324842
weighted_error_leptonptcut2                      : 0.0304711
weighted_error_fatbtag_t                         : 0.0240651
weighted_error_WZjet                              : 0.0132224
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.00900662
weighted_error_ST                                : 0.00859196
weighted_error_SameWZ                            : 0.00855972
weighted_error_pe                                : 0.00311534
weighted_error_me                                : 0.00423107
weighted_error_pm                                : 0.00401304
weighted_error_mm                                : 0.00548725

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
