setting File type to List/Filelist_VBSWWH_OS2016APV.list
setting File list to VBSWWH_OS2016APV
setting File version to VBSWWH_OS2016APV
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_OS_VBSCuts_TuneCP5_RunIISummer20UL16APV-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_OS_VBSCuts_TuneCP5_RunIISummer20UL16APV-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSWWH_OS2016APV
CHECK_isData   0
VBSWWH_OS2016APV   18446744073709551615
setting year to : 20160   0   0   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000552026
Input Year : VBSWWH_OS2016APV
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 53.4157
weighted_number_flag                            : 53.1264
weighted_number_beforetrigger                            : 53.1264
weighted_number_leptonptcut0                     : 9.24063
weighted_number_leptonptcut1                     : 11.356
weighted_number_leptonptcut2                     : 10.4557
weighted_number_fatbtag_t                        : 5.81122
weighted_number_WZjet                            : 1.77342
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.667971
weighted_number_ST                               : 0.612264
weighted_number_SameWZ                           : 0.609375
weighted_number_pe                               : 0.126082
weighted_number_me                               : 0.122547
weighted_number_pm                               : 0.184353
weighted_number_mm                               : 0.179281
weighted_error_total                             : 0.170803
weighted_error_flag                             : 0.170333
weighted_error_beforetrigger                             : 0.170333
weighted_error_leptonptcut0                      : 0.0683633
weighted_error_leptonptcut1                      : 0.0788237
weighted_error_leptonptcut2                      : 0.0727086
weighted_error_fatbtag_t                         : 0.054327
weighted_error_WZjet                              : 0.0300758
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.0182927
weighted_error_ST                                : 0.0175148
weighted_error_SameWZ                            : 0.0174743
weighted_error_pe                                : 0.00764783
weighted_error_me                                : 0.0075719
weighted_error_pm                                : 0.00982738
weighted_error_mm                                : 0.00971435

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
