setting File type to List/Filelist_VBSWZH2016.list
setting File list to VBSWZH2016
setting File version to VBSWZH2016
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWZH_VBSCuts_TuneCP5_RunIISummer20UL16-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWZH_VBSCuts_TuneCP5_RunIISummer20UL16-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSWZH2016
CHECK_isData   0
VBSWZH2016   18446744073709551615
setting year to : 2016   1   0   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.00027518
Input Year : VBSWZH2016
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 25.5973
weighted_number_flag                            : 25.449
weighted_number_beforetrigger                            : 25.449
weighted_number_leptonptcut0                     : 3.05534
weighted_number_leptonptcut1                     : 3.84414
weighted_number_leptonptcut2                     : 3.55059
weighted_number_fatbtag_t                        : 1.88143
weighted_number_WZjet                            : 0.567146
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.266309
weighted_number_ST                               : 0.243185
weighted_number_SameWZ                           : 0.241112
weighted_number_pe                               : 0.0311407
weighted_number_me                               : 0.0647241
weighted_number_pm                               : 0.0494518
weighted_number_mm                               : 0.0978687
weighted_error_total                             : 0.0826119
weighted_error_flag                             : 0.0823707
weighted_error_beforetrigger                             : 0.0823707
weighted_error_leptonptcut0                      : 0.0275722
weighted_error_leptonptcut1                      : 0.03208
weighted_error_leptonptcut2                      : 0.0296996
weighted_error_fatbtag_t                         : 0.0216771
weighted_error_WZjet                              : 0.0119227
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.00810811
weighted_error_ST                                : 0.00774279
weighted_error_SameWZ                            : 0.00771303
weighted_error_pe                                : 0.00264741
weighted_error_me                                : 0.00385982
weighted_error_pm                                : 0.00358334
weighted_error_mm                                : 0.00502031

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
