setting File type to List/Filelist_VBSZZH2016APV.list
setting File list to VBSZZH2016APV
setting File version to VBSZZH2016APV
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSZZH_VBSCuts_TuneCP5_RunIISummer20UL16APV-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSZZH_VBSCuts_TuneCP5_RunIISummer20UL16APV-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSZZH2016APV
CHECK_isData   0
VBSZZH2016APV   18446744073709551615
setting year to : 20160   0   0   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000220966
Input Year : VBSZZH2016APV
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 21.4396
weighted_number_flag                            : 21.3055
weighted_number_beforetrigger                            : 21.3055
weighted_number_leptonptcut0                     : 0.704746
weighted_number_leptonptcut1                     : 1.08865
weighted_number_leptonptcut2                     : 1.00014
weighted_number_fatbtag_t                        : 0.408387
weighted_number_WZjet                            : 0.123494
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.0781349
weighted_number_ST                               : 0.0625558
weighted_number_SameWZ                           : 0.0622032
weighted_number_pe                               : 0.0133914
weighted_number_me                               : 0.0141308
weighted_number_pm                               : 0.0206411
weighted_number_mm                               : 0.0143925
weighted_error_total                             : 0.0685379
weighted_error_flag                             : 0.0683215
weighted_error_beforetrigger                             : 0.0683215
weighted_error_leptonptcut0                      : 0.0118975
weighted_error_leptonptcut1                      : 0.0154226
weighted_error_leptonptcut2                      : 0.0141989
weighted_error_fatbtag_t                         : 0.00906834
weighted_error_WZjet                              : 0.00499009
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.00397241
weighted_error_ST                                : 0.00355562
weighted_error_SameWZ                            : 0.00354664
weighted_error_pe                                : 0.00158371
weighted_error_me                                : 0.00163973
weighted_error_pm                                : 0.00210251
weighted_error_mm                                : 0.00173925

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
