setting File type to List/Filelist_VBSWWH_SS2018.list
setting File list to VBSWWH_SS2018
setting File version to VBSWWH_SS2018
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_SS_VBSCuts_TuneCP5_RunIISummer20UL18-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_SS_VBSCuts_TuneCP5_RunIISummer20UL18-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSWWH_SS2018
CHECK_isData   0
VBSWWH_SS2018   9
setting year to : 2018   0   0   1
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000911022
Input Year : VBSWWH_SS2018
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 91.3295
weighted_number_flag                            : 0
weighted_number_beforetrigger                            : 0
weighted_number_leptonptcut0                     : 90.7826
weighted_number_leptonptcut1                     : 20.733
weighted_number_leptonptcut2                     : 19.7104
weighted_number_fatbtag_t                        : 13.3986
weighted_number_WZjet                            : 4.38472
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 2.14347
weighted_number_ST                               : 2.03203
weighted_number_SameWZ                           : 2.02365
weighted_number_pe                               : 0.144491
weighted_number_me                               : 0.676331
weighted_number_pm                               : 0.225616
weighted_number_mm                               : 0.985588
weighted_error_total                             : 0.289414
weighted_error_flag                             : 0
weighted_error_beforetrigger                             : 0
weighted_error_leptonptcut0                      : 0.288552
weighted_error_leptonptcut1                      : 0.137862
weighted_error_leptonptcut2                      : 0.131177
weighted_error_fatbtag_t                         : 0.108172
weighted_error_WZjet                              : 0.0618878
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.04324
weighted_error_ST                                : 0.0421061
weighted_error_SameWZ                            : 0.0420224
weighted_error_pe                                : 0.0110107
weighted_error_me                                : 0.0238086
weighted_error_pm                                : 0.0142734
weighted_error_mm                                : 0.0296834

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
