setting File type to List/Filelist_VBSWWH_SS2017.list
setting File list to VBSWWH_SS2017
setting File version to VBSWWH_SS2017
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_SS_VBSCuts_TuneCP5_RunIISummer20UL17-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_SS_VBSCuts_TuneCP5_RunIISummer20UL17-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSWWH_SS2017
CHECK_isData   0
VBSWWH_SS2017   18446744073709551615
setting year to : 2017   0   1   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000633733
Input Year : VBSWWH_SS2017
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 58.9214
weighted_number_flag                            : 58.484
weighted_number_beforetrigger                            : 58.484
weighted_number_leptonptcut0                     : 10.9054
weighted_number_leptonptcut1                     : 13.6191
weighted_number_leptonptcut2                     : 12.4041
weighted_number_fatbtag_t                        : 7.50617
weighted_number_WZjet                            : 2.5543
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 1.18977
weighted_number_ST                               : 1.11631
weighted_number_SameWZ                           : 1.10966
weighted_number_pe                               : 0.0760817
weighted_number_me                               : 0.374034
weighted_number_pm                               : 0.119673
weighted_number_mm                               : 0.546518
weighted_error_total                             : 0.189165
weighted_error_flag                             : 0.188463
weighted_error_beforetrigger                             : 0.188463
weighted_error_leptonptcut0                      : 0.0781364
weighted_error_leptonptcut1                      : 0.0911294
weighted_error_leptonptcut2                      : 0.0833723
weighted_error_fatbtag_t                         : 0.0650451
weighted_error_WZjet                              : 0.0380243
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.0257196
weighted_error_ST                                : 0.0249117
weighted_error_SameWZ                            : 0.0248352
weighted_error_pe                                : 0.00613631
weighted_error_me                                : 0.0137721
weighted_error_pm                                : 0.00840732
weighted_error_mm                                : 0.0179606

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
