setting File type to List/Filelist_VBSWWH_SS2016APV.list
setting File list to VBSWWH_SS2016APV
setting File version to VBSWWH_SS2016APV
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_SS_VBSCuts_TuneCP5_RunIISummer20UL16APV-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_SS_VBSCuts_TuneCP5_RunIISummer20UL16APV-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSWWH_SS2016APV
CHECK_isData   0
VBSWWH_SS2016APV   18446744073709551615
setting year to : 20160   0   0   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000297875
Input Year : VBSWWH_SS2016APV
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 29.1454
weighted_number_flag                            : 28.9451
weighted_number_beforetrigger                            : 28.9451
weighted_number_leptonptcut0                     : 5.28025
weighted_number_leptonptcut1                     : 6.46499
weighted_number_leptonptcut2                     : 5.95354
weighted_number_fatbtag_t                        : 3.64043
weighted_number_WZjet                            : 1.19948
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.548342
weighted_number_ST                               : 0.514093
weighted_number_SameWZ                           : 0.511953
weighted_number_pe                               : 0.0343019
weighted_number_me                               : 0.179675
weighted_number_pm                               : 0.0437101
weighted_number_mm                               : 0.256406
weighted_error_total                             : 0.113746
weighted_error_flag                             : 0.113398
weighted_error_beforetrigger                             : 0.113398
weighted_error_leptonptcut0                      : 0.045534
weighted_error_leptonptcut1                      : 0.0522045
weighted_error_leptonptcut2                      : 0.0481727
weighted_error_fatbtag_t                         : 0.0379327
weighted_error_WZjet                              : 0.0215656
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.0145405
weighted_error_ST                                : 0.0140651
weighted_error_SameWZ                            : 0.0140391
weighted_error_pe                                : 0.00432821
weighted_error_me                                : 0.00794167
weighted_error_pm                                : 0.0042797
weighted_error_mm                                : 0.00988476

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
