setting File type to List/Filelist_VBSWZH2016APV.list
setting File list to VBSWZH2016APV
setting File version to VBSWZH2016APV
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWZH_VBSCuts_TuneCP5_RunIISummer20UL16APV-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWZH_VBSCuts_TuneCP5_RunIISummer20UL16APV-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSWZH2016APV
CHECK_isData   0
VBSWZH2016APV   18446744073709551615
setting year to : 20160   0   0   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000319542
Input Year : VBSWZH2016APV
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 30.9819
weighted_number_flag                            : 30.8166
weighted_number_beforetrigger                            : 30.8166
weighted_number_leptonptcut0                     : 3.6632
weighted_number_leptonptcut1                     : 4.6386
weighted_number_leptonptcut2                     : 4.26207
weighted_number_fatbtag_t                        : 2.27415
weighted_number_WZjet                            : 0.664936
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.315483
weighted_number_ST                               : 0.289494
weighted_number_SameWZ                           : 0.28769
weighted_number_pe                               : 0.0373602
weighted_number_me                               : 0.0753633
weighted_number_pm                               : 0.0589513
weighted_number_mm                               : 0.11782
weighted_error_total                             : 0.120969
weighted_error_flag                             : 0.120673
weighted_error_beforetrigger                             : 0.120673
weighted_error_leptonptcut0                      : 0.0387212
weighted_error_leptonptcut1                      : 0.0454033
weighted_error_leptonptcut2                      : 0.0417872
weighted_error_fatbtag_t                         : 0.0303878
weighted_error_WZjet                              : 0.0164835
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.0116764
weighted_error_ST                                : 0.0111795
weighted_error_SameWZ                            : 0.0111536
weighted_error_pe                                : 0.0039439
weighted_error_me                                : 0.00553299
weighted_error_pm                                : 0.00494119
weighted_error_mm                                : 0.00737543

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
