setting File type to List/Filelist_VBSWWH_OS2017.list
setting File list to VBSWWH_OS2017
setting File version to VBSWWH_OS2017
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_OS_VBSCuts_TuneCP5_RunIISummer20UL17-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_OS_VBSCuts_TuneCP5_RunIISummer20UL17-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSWWH_OS2017
CHECK_isData   0
VBSWWH_OS2017   18446744073709551615
setting year to : 2017   0   1   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.00117444
Input Year : VBSWWH_OS2017
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 109.662
weighted_number_flag                            : 0
weighted_number_beforetrigger                            : 0
weighted_number_leptonptcut0                     : 109.056
weighted_number_leptonptcut1                     : 24.0652
weighted_number_leptonptcut2                     : 22.2537
weighted_number_fatbtag_t                        : 14.1315
weighted_number_WZjet                            : 4.36264
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 1.74808
weighted_number_ST                               : 1.58944
weighted_number_SameWZ                           : 1.58011
weighted_number_pe                               : 0.331867
weighted_number_me                               : 0.296755
weighted_number_pm                               : 0.485622
weighted_number_mm                               : 0.475197
weighted_error_total                             : 0.351786
weighted_error_flag                             : 0
weighted_error_beforetrigger                             : 0
weighted_error_leptonptcut0                      : 0.350822
weighted_error_leptonptcut1                      : 0.16517
weighted_error_leptonptcut2                      : 0.153175
weighted_error_fatbtag_t                         : 0.122463
weighted_error_WZjet                              : 0.068368
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.0428041
weighted_error_ST                                : 0.0408217
weighted_error_SameWZ                            : 0.0407024
weighted_error_pe                                : 0.0180237
weighted_error_me                                : 0.0170818
weighted_error_pm                                : 0.0230364
weighted_error_mm                                : 0.0227836

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
