setting File type to List/Filelist_VBSWWH_OS2016APV.list
setting File list to VBSWWH_OS2016APV
setting File version to VBSWWH_OS2016APV
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_OS_VBSCuts_TuneCP5_RunIISummer20UL16APV-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_OS_VBSCuts_TuneCP5_RunIISummer20UL16APV-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSWWH_OS2016APV
CHECK_isData   0
VBSWWH_OS2016APV   18446744073709551615
setting year to : 20160   0   0   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000552026
Input Year : VBSWWH_OS2016APV
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 46.5628
weighted_number_flag                            : 46.3222
weighted_number_beforetrigger                            : 46.3222
weighted_number_leptonptcut0                     : 7.98996
weighted_number_leptonptcut1                     : 9.81684
weighted_number_leptonptcut2                     : 9.03824
weighted_number_fatbtag_t                        : 4.92081
weighted_number_WZjet                            : 1.47736
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.570086
weighted_number_ST                               : 0.520143
weighted_number_SameWZ                           : 0.517636
weighted_number_pe                               : 0.10694
weighted_number_me                               : 0.103753
weighted_number_pm                               : 0.156878
weighted_number_mm                               : 0.152571
weighted_error_total                             : 0.149017
weighted_error_flag                             : 0.148643
weighted_error_beforetrigger                             : 0.148643
weighted_error_leptonptcut0                      : 0.0591644
weighted_error_leptonptcut1                      : 0.0681981
weighted_error_leptonptcut2                      : 0.0629027
weighted_error_fatbtag_t                         : 0.0460358
weighted_error_WZjet                              : 0.0250678
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.0156031
weighted_error_ST                                : 0.0148697
weighted_error_SameWZ                            : 0.0148333
weighted_error_pe                                : 0.00647839
weighted_error_me                                : 0.00640238
weighted_error_pm                                : 0.00836058
weighted_error_mm                                : 0.00826135

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
