### var1 :  abs(Probe_eta) 
### var2 :  Probe_pt 
  +0.000	  +0.900	 +10.000	 +15.000	0.082	0.001	0.108	0.001	0.082	0.082	0.108	0.108
  +0.900	  +1.200	 +10.000	 +15.000	0.074	0.002	0.091	0.002	0.074	0.074	0.091	0.091
  +1.200	  +2.100	 +10.000	 +15.000	0.030	0.001	0.037	0.001	0.030	0.030	0.037	0.037
  +2.100	  +2.500	 +10.000	 +15.000	0.023	0.001	0.022	0.001	0.023	0.023	0.022	0.022
  +0.000	  +0.900	 +15.000	 +20.000	0.286	0.001	0.339	0.001	0.286	0.286	0.339	0.339
  +0.900	  +1.200	 +15.000	 +20.000	0.257	0.002	0.297	0.002	0.255	0.258	0.297	0.297
  +1.200	  +2.100	 +15.000	 +20.000	0.157	0.001	0.192	0.001	0.157	0.157	0.192	0.192
  +2.100	  +2.500	 +15.000	 +20.000	0.123	0.001	0.122	0.001	0.121	0.123	0.122	0.122
  +0.000	  +0.900	 +20.000	 +25.000	0.397	0.001	0.460	0.001	0.396	0.397	0.460	0.460
  +0.900	  +1.200	 +20.000	 +25.000	0.380	0.001	0.437	0.001	0.380	0.381	0.437	0.437
  +1.200	  +2.100	 +20.000	 +25.000	0.262	0.001	0.320	0.001	0.260	0.263	0.320	0.320
  +2.100	  +2.500	 +20.000	 +25.000	0.214	0.001	0.224	0.002	0.211	0.214	0.224	0.224
  +0.000	  +0.900	 +25.000	 +30.000	0.448	0.001	0.509	0.001	0.444	0.446	0.509	0.509
  +0.900	  +1.200	 +25.000	 +30.000	0.447	0.001	0.507	0.001	0.444	0.446	0.507	0.507
  +1.200	  +2.100	 +25.000	 +30.000	0.341	0.001	0.402	0.001	0.328	0.331	0.402	0.402
  +2.100	  +2.500	 +25.000	 +30.000	0.288	0.001	0.298	0.001	0.279	0.283	0.298	0.298
  +0.000	  +0.900	 +30.000	 +35.000	0.472	0.001	0.519	0.001	0.462	0.461	0.519	0.519
  +0.900	  +1.200	 +30.000	 +35.000	0.470	0.001	0.528	0.001	0.469	0.469	0.528	0.528
  +1.200	  +2.100	 +30.000	 +35.000	0.356	0.001	0.433	0.001	0.356	0.356	0.433	0.433
  +2.100	  +2.500	 +30.000	 +35.000	0.318	0.001	0.340	0.001	0.307	0.309	0.340	0.340
  +0.000	  +0.900	 +35.000	 +40.000	0.501	0.001	0.553	0.001	0.501	0.501	0.553	0.553
  +0.900	  +1.200	 +35.000	 +40.000	0.495	0.001	0.549	0.001	0.495	0.495	0.549	0.549
  +1.200	  +2.100	 +35.000	 +40.000	0.388	0.001	0.466	0.001	0.388	0.388	0.466	0.466
  +2.100	  +2.500	 +35.000	 +40.000	0.331	0.001	0.367	0.001	0.328	0.327	0.367	0.367
  +0.000	  +0.900	 +40.000	 +45.000	0.528	0.001	0.582	0.001	0.528	0.528	0.582	0.582
  +0.900	  +1.200	 +40.000	 +45.000	0.521	0.001	0.571	0.001	0.522	0.522	0.571	0.571
  +1.200	  +2.100	 +40.000	 +45.000	0.421	0.001	0.501	0.001	0.421	0.421	0.501	0.501
  +2.100	  +2.500	 +40.000	 +45.000	0.354	0.001	0.391	0.001	0.352	0.351	0.391	0.391
  +0.000	  +0.900	 +45.000	 +60.000	0.557	0.001	0.611	0.001	0.556	0.556	0.611	0.611
  +0.900	  +1.200	 +45.000	 +60.000	0.530	0.001	0.580	0.001	0.530	0.529	0.580	0.580
  +1.200	  +2.100	 +45.000	 +60.000	0.444	0.001	0.522	0.001	0.443	0.442	0.522	0.522
  +2.100	  +2.500	 +45.000	 +60.000	0.367	0.001	0.421	0.001	0.362	0.360	0.421	0.421
  +0.000	  +0.900	 +60.000	 +80.000	0.592	0.001	0.652	0.001	0.592	0.593	0.652	0.652
  +0.900	  +1.200	 +60.000	 +80.000	0.527	0.002	0.575	0.002	0.525	0.529	0.575	0.575
  +1.200	  +2.100	 +60.000	 +80.000	0.464	0.002	0.544	0.001	0.462	0.465	0.544	0.544
  +2.100	  +2.500	 +60.000	 +80.000	0.419	0.003	0.453	0.003	0.395	0.417	0.453	0.453
  +0.000	  +0.900	 +80.000	+120.000	0.631	0.002	0.685	0.001	0.627	0.628	0.685	0.685
  +0.900	  +1.200	 +80.000	+120.000	0.536	0.003	0.574	0.003	0.534	0.533	0.574	0.574
  +1.200	  +2.100	 +80.000	+120.000	0.493	0.002	0.564	0.002	0.491	0.492	0.564	0.564
  +2.100	  +2.500	 +80.000	+120.000	0.412	0.005	0.482	0.004	0.405	0.411	0.482	0.482
