setting File type to List/Filelist_VBSWWH_OS2018.list
setting File list to VBSWWH_OS2018
setting File version to VBSWWH_OS2018
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_OS_VBSCuts_TuneCP5_RunIISummer20UL18-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_OS_VBSCuts_TuneCP5_RunIISummer20UL18-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSWWH_OS2018
CHECK_isData   0
VBSWWH_OS2018   9
setting year to : 2018   0   0   1
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.00168832
Input Year : VBSWWH_OS2018
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 169.262
weighted_number_flag                            : 168.358
weighted_number_beforetrigger                            : 168.358
weighted_number_leptonptcut0                     : 31.3663
weighted_number_leptonptcut1                     : 37.3257
weighted_number_leptonptcut2                     : 35.0953
weighted_number_fatbtag_t                        : 19.7876
weighted_number_WZjet                            : 6.05639
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 2.45865
weighted_number_ST                               : 2.25387
weighted_number_SameWZ                           : 2.24728
weighted_number_pe                               : 0.494053
weighted_number_me                               : 0.444077
weighted_number_pm                               : 0.663477
weighted_number_mm                               : 0.652264
weighted_error_total                             : 0.536371
weighted_error_flag                             : 0.534941
weighted_error_beforetrigger                             : 0.534941
weighted_error_leptonptcut0                      : 0.224048
weighted_error_leptonptcut1                      : 0.251764
weighted_error_leptonptcut2                      : 0.237044
weighted_error_fatbtag_t                         : 0.178242
weighted_error_WZjet                              : 0.0986647
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.0628138
weighted_error_ST                                : 0.0601695
weighted_error_SameWZ                            : 0.0600789
weighted_error_pe                                : 0.0273882
weighted_error_me                                : 0.0261382
weighted_error_pm                                : 0.0332041
weighted_error_mm                                : 0.0329324

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
