setting File type to List/Filelist_VBSWWH_SS2016.list
setting File list to VBSWWH_SS2016
setting File version to VBSWWH_SS2016
*********************************
*********Analysis Begin**********
*********************************

start loop file 1
opening /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_SS_VBSCuts_TuneCP5_RunIISummer20UL16-106X_privateMC_NANOGEN_v2//merged_tthfix.root
CHECK    ROOTNAME   /ceph/cms/store/user/jguiang/VBSVVHSignalGeneration/v2/VBSWWH_SS_VBSCuts_TuneCP5_RunIISummer20UL16-106X_privateMC_NANOGEN_v2//merged_tthfix.root   1   VBSWWH_SS2016
CHECK_isData   0
VBSWWH_SS2016   18446744073709551615
setting year to : 2016   1   0   0
0
finishing reading trees
start loopoing MC  : 100000 events 
weight : 0.000256521
Input Year : VBSWWH_SS2016
end loop file

event_number_raw                                 : 100000
weighted_number_total                            : 24.3475
weighted_number_flag                            : 24.1998
weighted_number_beforetrigger                            : 24.1998
weighted_number_leptonptcut0                     : 4.53926
weighted_number_leptonptcut1                     : 5.52042
weighted_number_leptonptcut2                     : 5.0955
weighted_number_fatbtag_t                        : 3.15734
weighted_number_WZjet                            : 1.07126
weighted_number_Wjet                             : 0
weighted_number_Zjet                             : 0
weighted_number_vbsjet                           : 0.478468
weighted_number_ST                               : 0.447565
weighted_number_SameWZ                           : 0.446243
weighted_number_pe                               : 0.0281024
weighted_number_me                               : 0.145966
weighted_number_pm                               : 0.0400414
weighted_number_mm                               : 0.233455
weighted_error_total                             : 0.0782102
weighted_error_flag                             : 0.0779737
weighted_error_beforetrigger                             : 0.0779737
weighted_error_leptonptcut0                      : 0.0325704
weighted_error_leptonptcut1                      : 0.0372986
weighted_error_leptonptcut2                      : 0.0345073
weighted_error_fatbtag_t                         : 0.0272626
weighted_error_WZjet                              : 0.01592
weighted_error_Wjet                             : 0
weighted_error_Zjet                              : 0
weighted_error_vbsjet                            : 0.0105697
weighted_error_ST                                : 0.0102264
weighted_error_SameWZ                            : 0.0102117
weighted_error_pe                                : 0.00248
weighted_error_me                                : 0.00564314
weighted_error_pm                                : 0.00313862
weighted_error_mm                                : 0.00753209

Running 1root file finished
root file save
Running histogram saved

*********************************
*********Analysis End************
*********************************
